"Plant","Lat","Long","Annual.mean.temperature...C.","Mean.diurnal.temperature.range..mean.period.max.min.....C.","Isothermality..Bio02...Bio07.","Temperature.seasonality..C.of.V.","Max.temperature.of.warmest.week...C.","Min.temperature.of.coldest.week...C.","Temperature.annual.range..Bio05.Bio06....C.","Mean.temperature.of.wettest.quarter...C.","Mean.temperature.of.driest.quarter...C.","Mean.temperature.of.warmest.quarter...C.","Mean.temperature.of.coldest.quarter...C.","Annual.precipitation..mm.","Precipitation.of.wettest.week..mm.","Precipitation.of.driest.week..mm.","Precipitation.seasonality..C.of.V.","Precipitation.of.wettest.quarter..mm.","Precipitation.of.driest.quarter..mm.","Precipitation.of.warmest.quarter..mm.","Precipitation.of.coldest.quarter..mm.","Annual.mean.radiation..W.m.2.","Highest.weekly.radiation..W.m.2.","Lowest.weekly.radiation..W.m.2","Radiation.seasonality..C.of.V.","Radiation.of.wettest.quarter..W.m.2.","Radiation.of.driest.quarter..W.m.2.","Radiation.of.warmest.quarter..W.m.2.","Radiation.of.coldest.quarter..W.m.2.","Annual.mean.moisture.index","Highest.weekly.moisture.index","Lowest.weekly.moisture.index","Moisture.index.seasonality..C.of.V.","Mean.moisture.index.of.wettest.quarter","Mean.moisture.index.of.driest.quarter","Mean.moisture.index.of.warmest.quarter","Mean.moisture.index.of.coldest.quarter","First.principal.component.of.the.first.35.Bioclim.variables","Second.principal.component.of.the.first.35.Bioclim.variables","Third.principal.component.of.the.first.35.Bioclim.variables","Fourth.principal.component.of.the.first.35.Bioclim.variables","Fifth.principal.component.of.the.first.35.Bioclim.variables"
"Chladophora",40.5143,115.8187,4.72658538818359,11.8349647521973,0.27417266368866,0.0414071790874004,24.9500007629395,-18.216100692749,43.1660995483398,18.5005569458008,-10.7278680801392,18.532693862915,-10.7278680801392,479.000030517578,29.5482006072998,0.916451990604401,0.976860880851746,298.915710449219,14.3520822525024,297.260101318359,14.3520822525024,156.239898681641,221.363006591797,86.2720031738281,0.2870072722435,197.542083740234,101.018280029297,200.929382324219,101.018280029297,0.504628419876099,0.957479000091553,0.280429005622864,0.438315749168396,0.845892906188965,0.293816149234772,0.754849791526794,0.321340918540955,-0.516596019268036,0.414065003395081,-0.852671980857849,1.00716304779053,-0.296882003545761
"Cratoneuron",40.5143,115.8187,4.72658538818359,11.8349647521973,0.27417266368866,0.0414071790874004,24.9500007629395,-18.216100692749,43.1660995483398,18.5005569458008,-10.7278680801392,18.532693862915,-10.7278680801392,479.000030517578,29.5482006072998,0.916451990604401,0.976860880851746,298.915710449219,14.3520822525024,297.260101318359,14.3520822525024,156.239898681641,221.363006591797,86.2720031738281,0.2870072722435,197.542083740234,101.018280029297,200.929382324219,101.018280029297,0.504628419876099,0.957479000091553,0.280429005622864,0.438315749168396,0.845892906188965,0.293816149234772,0.754849791526794,0.321340918540955,-0.516596019268036,0.414065003395081,-0.852671980857849,1.00716304779053,-0.296882003545761
"Pylaisiella",40.5147,115.8188,4.72658538818359,11.8349647521973,0.27417266368866,0.0414071790874004,24.9500007629395,-18.216100692749,43.1660995483398,18.5005569458008,-10.7278680801392,18.532693862915,-10.7278680801392,479.000030517578,29.5482006072998,0.916451990604401,0.976860880851746,298.915710449219,14.3520822525024,297.260101318359,14.3520822525024,156.239898681641,221.363006591797,86.2720031738281,0.2870072722435,197.542083740234,101.018280029297,200.929382324219,101.018280029297,0.504628419876099,0.957479000091553,0.280429005622864,0.438315749168396,0.845892906188965,0.293816149234772,0.754849791526794,0.321340918540955,-0.516596019268036,0.414065003395081,-0.852671980857849,1.00716304779053,-0.296882003545761
"Bryum",40.5146,115.8189,4.72658538818359,11.8349647521973,0.27417266368866,0.0414071790874004,24.9500007629395,-18.216100692749,43.1660995483398,18.5005569458008,-10.7278680801392,18.532693862915,-10.7278680801392,479.000030517578,29.5482006072998,0.916451990604401,0.976860880851746,298.915710449219,14.3520822525024,297.260101318359,14.3520822525024,156.239898681641,221.363006591797,86.2720031738281,0.2870072722435,197.542083740234,101.018280029297,200.929382324219,101.018280029297,0.504628419876099,0.957479000091553,0.280429005622864,0.438315749168396,0.845892906188965,0.293816149234772,0.754849791526794,0.321340918540955,-0.516596019268036,0.414065003395081,-0.852671980857849,1.00716304779053,-0.296882003545761
"Grimmia",40.515,115.8189,4.72658538818359,11.8349647521973,0.27417266368866,0.0414071790874004,24.9500007629395,-18.216100692749,43.1660995483398,18.5005569458008,-10.7278680801392,18.532693862915,-10.7278680801392,479.000030517578,29.5482006072998,0.916451990604401,0.976860880851746,298.915710449219,14.3520822525024,297.260101318359,14.3520822525024,156.239898681641,221.363006591797,86.2720031738281,0.2870072722435,197.542083740234,101.018280029297,200.929382324219,101.018280029297,0.504628419876099,0.957479000091553,0.280429005622864,0.438315749168396,0.845892906188965,0.293816149234772,0.754849791526794,0.321340918540955,-0.516596019268036,0.414065003395081,-0.852671980857849,1.00716304779053,-0.296882003545761
"Orchid",10.548,76.255,27.4116249084473,7.80584239959717,0.630861818790436,0.00415088748559356,34.5,22.1266994476318,12.3732995986938,26.254093170166,27.9549007415771,29.2741813659668,25.9667491912842,2899.99853515625,168.908996582031,0.495198994874954,0.946003615856171,1757.26379394531,38.5478820800781,303.870025634766,1666.59899902344,186.706253051758,237.080001831055,144.151992797852,0.14308026432991,160.928146362305,209.989456176758,222.993225097656,157.812927246094,1.17662918567657,2.53868007659912,0.214493006467819,0.630003571510315,2.19338607788086,0.269847840070724,0.610567152500153,2.12956118583679,0.243011996150017,5.08880090713501,-0.996154010295868,-0.291047006845474,5.63157415390015
"Pinus_flexilis",40.03,-105.53,-0.397145926952362,13.6800394058228,0.399811744689941,0.0262908264994621,18.2451992034912,-15.9709997177124,34.2162017822266,-1.85396194458008,0.112977124750614,9.16915893554688,-8.93958377838135,705.000122070312,17.1264991760254,9.93698978424072,0.144189789891243,207.177093505859,148.245513916016,185.837203979492,162.929000854492,143.878082275391,219.682006835938,68.5792999267578,0.361433863639832,164.881149291992,120.296455383301,204.236846923828,83.1940460205078,0.851948261260986,1.04659283161163,0.630877017974854,0.200413718819618,1.03297865390778,0.636960327625275,0.672117233276367,1.00511741638184,-0.0443670004606247,-0.349415987730026,1.01013994216919,-0.31937900185585,0.320268988609314
"Populus",50.52,-103.64,2.13051199913025,12.350172996521,0.255611449480057,0.0443403981626034,25.3838996887207,-22.932300567627,48.3162002563477,16.3828296661377,-13.0276069641113,16.7603778839111,-14.3578767776489,424.000091552734,16.3796005249023,3.67779994010925,0.508587300777435,183.770004272461,57.2802581787109,180.151397705078,57.6549606323242,127.094367980957,229.171005249023,34.1726989746094,0.541200757026672,215.888381958008,67.977912902832,210.177001953125,51.0214996337891,0.492558836936951,0.538241028785706,0.442191988229752,0.0553365275263786,0.525863528251648,0.464870393276215,0.474653005599976,0.519709169864655,-0.821842014789581,-0.52080100774765,0.406148999929428,1.32500600814819,0.114936001598835
"Solanum",-34.95,-58.13,16.3463649749756,9.86848926544189,0.434457689523697,0.0153856202960014,28.7644996643066,6.05000019073486,22.7145004272461,21.6817646026611,10.8506135940552,22.1732807159424,10.8302659988403,959.999877929688,25.4300003051758,12.3421001434326,0.187067285180092,285.233093261719,176.407699584961,277.121398925781,177.384704589844,162.94450378418,235.375,81.0503005981445,0.329002737998962,206.619689941406,100.326934814453,221.582763671875,96.8141555786133,0.926647305488586,1.03972578048706,0.639635026454926,0.142368122935295,1.02880799770355,0.713271975517273,0.714801609516144,1.01447641849518,0.459975987672806,-0.253663003444672,1.51234698295593,0.708406984806061,0.160341992974281
"Espeletia",4.87,-75.26,7.68309688568115,8.31171417236328,0.877599000930786,0.00058720528613776,12.3000001907349,2.82903003692627,9.47097015380859,7.52328634262085,7.62320899963379,7.84566497802734,7.4687557220459,2107,56.7005004882812,21.8295993804932,0.2530797123909,644.597595214844,360.645294189453,591.983276367188,596.695922851562,150.577941894531,165.990005493164,133.201995849609,0.0711552053689957,140.60807800293,159.929534912109,144.643692016602,141.293533325195,1.29529070854187,1.46279895305634,1.10284101963043,0.0816241204738617,1.38902568817139,1.1635365486145,1.34591937065125,1.35188126564026,1.26254594326019,0.556182980537415,2.34847807884216,-0.680501997470856,-1.69533002376556
"Brassica_napus",39.9,116.41,12.1699924468994,11.155668258667,0.279534220695496,0.0366266779601574,30.8500003814697,-9.05805969238281,39.9080581665039,24.6447429656982,-1.82939803600311,24.7813453674316,-1.82939803600311,607.000122070312,44.2501983642578,0.722513020038605,1.23215985298157,447.7958984375,12.6594495773315,441.285888671875,12.6594495773315,155.572845458984,218.460006713867,87.4893035888672,0.279100328683853,192.307388305664,102.106460571289,195.694305419922,102.106460571289,0.479618072509766,1.14202296733856,0.233430996537209,0.620177865028381,0.952350497245789,0.241378158330917,0.861721873283386,0.257876843214035,-0.379799991846085,1.07582700252533,-1.32830095291138,1.21713900566101,-0.290446996688843
"Brassica_oleracea",37.84,-84.27,12.7451839447021,12.2448396682739,0.346151530742645,0.0288351904600859,30.2096996307373,-5.16451978683472,35.3742218017578,20.9795799255371,14.3854303359985,22.965726852417,1.83594691753387,1173.00012207031,27.6900997161865,16.457799911499,0.133235767483711,336.3876953125,252.031204223633,318.235595703125,269.423889160156,138.431289672852,208.143997192383,62.5019989013672,0.371126800775528,200.223236083984,123.11408996582,194.983535766602,77.3165435791016,0.930942595005035,1.12025594711304,0.726195991039276,0.16009084880352,1.09063875675201,0.745434403419495,0.749389410018921,1.08966147899628,-0.0159450005739927,0.132847994565964,1.69474804401398,1.14935398101807,0.56743597984314
"Pinus",40.2,-8.41,15.6456022262573,9.97945404052734,0.440187036991119,0.0145417749881744,28.3290004730225,5.65806007385254,22.6709403991699,10.4025449752808,21.1334991455078,21.1334991455078,10.3250455856323,982.999938964844,31.8271999359131,2.37583994865417,0.517719864845276,394.710113525391,67.0777435302734,67.0777435302734,392.660400390625,126.810455322266,216.371994018555,51.2846984863281,0.440647155046463,58.2007064819336,196.591003417969,196.591003417969,59.3789215087891,0.821584463119507,1.20483601093292,0.216224998235703,0.435739696025848,1.18776154518127,0.293819010257721,0.298501759767532,1.18513596057892,0.501917004585266,0.551361978054047,-0.19650499522686,-1.85228896141052,1.88407695293427
"Santiria",2.91,101.79,27.0873832702637,8.93694019317627,0.853494465351105,0.00104584079235792,32.5,22.0289993286133,10.4709997177124,26.8463573455811,27.1097507476807,27.5434226989746,26.7490844726562,2308.00024414062,62.106201171875,27.1975002288818,0.250230193138123,738.167297363281,399.469909667969,656.051025390625,643.369384765625,151.237503051758,178.110000610352,119.449996948242,0.112380601465702,128.333312988281,154.220230102539,169.086532592773,137.385314941406,1.22590124607086,1.42985200881958,1.04914236068726,0.0954810604453087,1.36823379993439,1.08745503425598,1.27642631530762,1.28705668449402,1.4962819814682,0.812829971313477,2.68764591217041,0.475593000650406,-0.804605007171631
"Microdesmis",2.91,101.79,27.0873832702637,8.93694019317627,0.853494465351105,0.00104584079235792,32.5,22.0289993286133,10.4709997177124,26.8463573455811,27.1097507476807,27.5434226989746,26.7490844726562,2308.00024414062,62.106201171875,27.1975002288818,0.250230193138123,738.167297363281,399.469909667969,656.051025390625,643.369384765625,151.237503051758,178.110000610352,119.449996948242,0.112380601465702,128.333312988281,154.220230102539,169.086532592773,137.385314941406,1.22590124607086,1.42985200881958,1.04914236068726,0.0954810604453087,1.36823379993439,1.08745503425598,1.27642631530762,1.28705668449402,1.4962819814682,0.812829971313477,2.68764591217041,0.475593000650406,-0.804605007171631
"Rothmannia",2.91,101.79,27.0873832702637,8.93694019317627,0.853494465351105,0.00104584079235792,32.5,22.0289993286133,10.4709997177124,26.8463573455811,27.1097507476807,27.5434226989746,26.7490844726562,2308.00024414062,62.106201171875,27.1975002288818,0.250230193138123,738.167297363281,399.469909667969,656.051025390625,643.369384765625,151.237503051758,178.110000610352,119.449996948242,0.112380601465702,128.333312988281,154.220230102539,169.086532592773,137.385314941406,1.22590124607086,1.42985200881958,1.04914236068726,0.0954810604453087,1.36823379993439,1.08745503425598,1.27642631530762,1.28705668449402,1.4962819814682,0.812829971313477,2.68764591217041,0.475593000650406,-0.804605007171631
"Vitis",13.1335,77.4889,24.0537261962891,11.1873207092285,0.575583100318909,0.00661195069551468,34.3031997680664,14.8667001724243,19.4365005493164,23.6504878997803,22.8817043304443,26.8992614746094,21.6237277984619,767,36.0349998474121,0.273597002029419,0.81013959646225,415.893188476562,12.459771156311,137.746032714844,55.0805931091309,194.723983764648,247.779998779297,145.966995239258,0.158415839076042,170.989227294922,215.499847412109,234.584075927734,189.4453125,0.565567910671234,1.12884199619293,0.117031998932362,0.616581499576569,1.07113611698151,0.159506693482399,0.307633846998215,0.425944447517395,1.19135594367981,0.179130002856255,-0.848311007022858,-0.399908006191254,0.469049990177155
